cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBCacheIndex.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBCacheIndex.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBCrypto.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/Cryptography/FBCrypto.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBDataDiskCache.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBDataDiskCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBDialog.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBDialogClosePNG.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBDialogClosePNG.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBDialogs.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBDialogs.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBDialogsData.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBDialogsData.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBDialogsParams.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBDialogsParams.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBDynamicFrameworkLoader.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBDynamicFrameworkLoader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBError.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBError.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBErrorUtility.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBErrorUtility.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBFetchedAppSettings.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBFetchedAppSettings.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBFrictionlessRecipientCache.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBFrictionlessRecipientCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBFrictionlessRequestSettings.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBFrictionlessRequestSettings.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBFriendPickerCacheDescriptor.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBFriendPickerCacheDescriptor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBFriendPickerViewController.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBFriendPickerViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBFriendPickerViewDefaultPNG.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBFriendPickerViewDefaultPNG.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBGraphObject.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBGraphObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBGraphObjectPagingLoader.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBGraphObjectPagingLoader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBGraphObjectTableCell.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBGraphObjectTableCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBGraphObjectTableDataSource.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBGraphObjectTableDataSource.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBGraphObjectTableSelection.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBGraphObjectTableSelection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBImageResourceLoader.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBImageResourceLoader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBInsights.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBInsights.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBLogger.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBLogger.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBLoginDialog.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBLoginDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBLoginDialogParams.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBLoginDialogParams.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBLoginView.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBLoginView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBLoginViewButtonPNG.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBLoginViewButtonPNG.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBLoginViewButtonPressedPNG.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBLoginViewButtonPressedPNG.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBNativeDialogs.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBNativeDialogs.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBOpenGraphActionShareDialogParams.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBOpenGraphActionShareDialogParams.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBPlacePickerCacheDescriptor.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBPlacePickerCacheDescriptor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBPlacePickerViewController.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBPlacePickerViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBPlacePickerViewGenericPlacePNG.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBPlacePickerViewGenericPlacePNG.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBProfilePictureView.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBProfilePictureView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBProfilePictureViewBlankProfilePortraitPNG.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBProfilePictureViewBlankProfilePortraitPNG.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBProfilePictureViewBlankProfileSquarePNG.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBProfilePictureViewBlankProfileSquarePNG.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBRequest.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBRequestBody.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBRequestBody.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBRequestConnection.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBRequestConnection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBRequestConnectionRetryManager.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBRequestConnectionRetryManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBRequestHandlerFactory.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBRequestHandlerFactory.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBRequestMetadata.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBRequestMetadata.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBSession.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBSession.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBSessionAppEventsState.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBSessionAppEventsState.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBSessionAuthLogger.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBSessionAuthLogger.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBSessionManualTokenCachingStrategy.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBSessionManualTokenCachingStrategy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBSessionTokenCachingStrategy.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBSessionTokenCachingStrategy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBSettings.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBSettings.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBShareDialogParams.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBShareDialogParams.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBSystemAccountStoreAdapter.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBSystemAccountStoreAdapter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBTestSession.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBTestSession.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBURLConnection.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBURLConnection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBUserSettingsViewController.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBUserSettingsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBUtility.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBUtility.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBViewController.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBWebDialogs.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBWebDialogs.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/Facebook.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/Facebook.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/NSError+FBError.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/NSError+FBError.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/Pods-Facebook-iOS-SDK-dummy.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Pods-Facebook-iOS-SDK-dummy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBAccessTokenData.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBAccessTokenData.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBAppBridge.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBAppBridge.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBAppBridgeTypeToJSONConverter.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBAppBridgeTypeToJSONConverter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
