cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBLoginViewController.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBLoginViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBSuitUpViewController.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBSuitUpViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/UIImage+REFrostedViewController.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/UIImage+REFrostedViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBSuitUpCell.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBSuitUpCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBHomeViewController.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBHomeViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBMenuNavigator.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBMenuNavigator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBUser.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBUser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBAnnotation.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBAnnotation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBMathBlock.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBMathBlock.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBMenuView.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBMenuView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBDataImporter.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBDataImporter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBMeetBallInfoViewController.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBMeetBallInfoViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBSettingsOptionsViewController.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBSettingsOptionsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBHelpViewController.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBHelpViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBMyMeetBallsViewController.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBMyMeetBallsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/NSManagedObject+MRImportAdditions.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/NSManagedObject+MRImportAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBDataCommunicator.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBDataCommunicator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBWebServiceManager.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBWebServiceManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBTipView.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBTipView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBCredentialManager.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBCredentialManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBWebServiceConstants.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBWebServiceConstants.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBForgotPasswordViewController.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBForgotPasswordViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBMenuDisplayViewController.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBMenuDisplayViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MeetBalls.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBalls.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/meetBallListTableViewCell.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/meetBallListTableViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBEditProfileViewController.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBEditProfileViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBCommentsCollectionView.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBCommentsCollectionView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBMenuCell.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBMenuCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBPerson.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MBPerson.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBHomeDataCommunicator.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBHomeDataCommunicator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBHomeDataManager.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBHomeDataManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBCommentsViewController.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBCommentsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/UIView+REFrostedViewController.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/UIView+REFrostedViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBEventCollectionViewCell.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBEventCollectionViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBComment.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MBComment.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBInvitee.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MBInvitee.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/commentsCollectionViewCell.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/commentsCollectionViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBFriendsCollectionView.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBFriendsCollectionView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBMeetBall.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MBMeetBall.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBDetailsViewController.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBDetailsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBMenuNaviagtionViewController.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBMenuNaviagtionViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBMeetBallDetailViewController.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBMeetBallDetailViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBHomeMeetBallCollectionViewCell.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBHomeMeetBallCollectionViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/REFrostedViewController.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/REFrostedViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/main.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBProfileViewController.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBProfileViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/commentBubbleCollectionViewCell.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/commentBubbleCollectionViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBDetailViewController.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBDetailViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBAppDelegate.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBAppDelegate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBTeamRoserViewController.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBTeamRoserViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBSettingsViewController.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBSettingsViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBLandingScreenViewController.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBLandingScreenViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBLoginViewController.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBLoginViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBSuitUpViewController.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBSuitUpViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/UIImage+REFrostedViewController.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/UIImage+REFrostedViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBSuitUpCell.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBSuitUpCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBHomeViewController.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBHomeViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBMenuNavigator.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBMenuNavigator.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBUser.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBUser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBAnnotation.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBAnnotation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBMathBlock.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBMathBlock.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBMenuView.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBMenuView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
